

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sun Apr 23 18:19:43 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1827
  3017  01D8  3DE1               	addwfc	I_calc@sum+1,f
  3018                           
  3019                           ;controller.c: 45: sum = ((((sum>=0) ? (sum) : (0))<=1023) ? (((sum>=0) ? (sum) : (0))) 
      +                          : (1023));
  3020  01D9  1FE1               	btfss	I_calc@sum+1,7
  3021  01DA  29DE               	goto	i1l1307
  3022  01DB  01C3               	clrf	_I_calc$143
  3023  01DC  01C4               	clrf	_I_calc$143+1
  3024  01DD  29E4               	goto	i1l1309
  3025  01DE                     i1l1307:	
  3026  01DE  0861               	movf	I_calc@sum+1,w
  3027  01DF  01C4               	clrf	_I_calc$143+1
  3028  01E0  07C4               	addwf	_I_calc$143+1,f
  3029  01E1  0860               	movf	I_calc@sum,w
  3030  01E2  01C3               	clrf	_I_calc$143
  3031  01E3  07C3               	addwf	_I_calc$143,f
  3032  01E4                     i1l1309:	
  3033  01E4  0844               	movf	_I_calc$143+1,w
  3034  01E5  3A80               	xorlw	128
  3035  01E6  00C0               	movwf	??_I_calc
  3036  01E7  3084               	movlw	132
  3037  01E8  0240               	subwf	??_I_calc,w
  3038  01E9  1D03               	skipz
  3039  01EA  29ED               	goto	u102_25
  3040  01EB  3000               	movlw	0
  3041  01EC  0243               	subwf	_I_calc$143,w
  3042  01ED                     u102_25:	
  3043  01ED  1C03               	skipc
  3044  01EE  29F5               	goto	i1l108
  3045  01EF  30FF               	movlw	255
  3046  01F0  0020               	movlb	0	; select bank0
  3047  01F1  00E0               	movwf	I_calc@sum
  3048  01F2  3003               	movlw	3
  3049  01F3  00E1               	movwf	I_calc@sum+1
  3050  01F4  2A07               	goto	i1l1317
  3051  01F5                     i1l108:	
  3052  01F5  0020               	movlb	0	; select bank0
  3053  01F6  1FE1               	btfss	I_calc@sum+1,7
  3054  01F7  29FB               	goto	i1l1315
  3055  01F8  01C5               	clrf	_I_calc$144
  3056  01F9  01C6               	clrf	_I_calc$144+1
  3057  01FA  2A01               	goto	i1l118
  3058  01FB                     i1l1315:	
  3059  01FB  0861               	movf	I_calc@sum+1,w
  3060  01FC  01C6               	clrf	_I_calc$144+1
  3061  01FD  07C6               	addwf	_I_calc$144+1,f
  3062  01FE  0860               	movf	I_calc@sum,w
  3063  01FF  01C5               	clrf	_I_calc$144
  3064  0200  07C5               	addwf	_I_calc$144,f
  3065  0201                     i1l118:	
  3066  0201  0846               	movf	_I_calc$144+1,w
  3067  0202  01E1               	clrf	I_calc@sum+1
  3068  0203  07E1               	addwf	I_calc@sum+1,f
  3069  0204  0845               	movf	_I_calc$144,w
  3070  0205  01E0               	clrf	I_calc@sum
  3071  0206  07E0               	addwf	I_calc@sum,f
  3072  0207                     i1l1317:	
  3073                           
  3074                           ;controller.c: 46: temp = (int) (sum * 0.01);
  3075  0207  0861               	movf	I_calc@sum+1,w
  3076  0208  01F9               	clrf	___awtoft@c+1
  3077  0209  07F9               	addwf	___awtoft@c+1,f
  3078  020A  0860               	movf	I_calc@sum,w
  3079  020B  01F8               	clrf	___awtoft@c
  3080  020C  07F8               	addwf	___awtoft@c,f
  3081  020D  3184  247C  3181   	fcall	___awtoft
  3082  0210  0878               	movf	?___awtoft,w
  3083  0211  0020               	movlb	0	; select bank0
  3084  0212  00A3               	movwf	___ftmul@f2
  3085  0213  0879               	movf	?___awtoft+1,w
  3086  0214  00A4               	movwf	___ftmul@f2+1
  3087  0215  087A               	movf	?___awtoft+2,w
  3088  0216  00A5               	movwf	___ftmul@f2+2
  3089  0217  30D7               	movlw	215
  3090  0218  00A0               	movwf	___ftmul@f1
  3091  0219  3023               	movlw	35
  3092  021A  00A1               	movwf	___ftmul@f1+1
  3093  021B  303C               	movlw	60
  3094  021C  00A2               	movwf	___ftmul@f1+2
  3095  021D  3180  201F  3181   	fcall	___ftmul
  3096  0220  0020               	movlb	0	; select bank0
  3097  0221  0820               	movf	?___ftmul,w
  3098  0222  00B0               	movwf	___fttol@f1
  3099  0223  0821               	movf	?___ftmul+1,w
  3100  0224  00B1               	movwf	___fttol@f1+1
  3101  0225  0822               	movf	?___ftmul+2,w
  3102  0226  00B2               	movwf	___fttol@f1+2
  3103  0227  3180  20D3         	fcall	___fttol
  3104  0229  0020               	movlb	0	; select bank0
  3105  022A  0831               	movf	?___fttol+1,w
  3106  022B  01C2               	clrf	I_calc@temp+1
  3107  022C  07C2               	addwf	I_calc@temp+1,f
  3108  022D  0830               	movf	?___fttol,w
  3109  022E  01C1               	clrf	I_calc@temp
  3110  022F  07C1               	addwf	I_calc@temp,f
  3111                           
  3112                           ;controller.c: 47: return temp;
  3113  0230  0842               	movf	I_calc@temp+1,w
  3114  0231  01BF               	clrf	?_I_calc+1
  3115  0232  07BF               	addwf	?_I_calc+1,f
  3116  0233  0841               	movf	I_calc@temp,w
  3117  0234  01BE               	clrf	?_I_calc
  3118  0235  07BE               	addwf	?_I_calc,f
  3119  0236  0008               	return
  3120  0237                     __end_of_I_calc:	
  3121                           
  3122                           	psect	text23
  3123  00D3                     __ptext23:	
  3124 ;; *************** function ___fttol *****************
  3125 ;; Defined at:
  3126 ;;		line 44 in file "C:\isaka\application\compiler\xc\xc8\sources\common\fttol.c"
  3127 ;; Parameters:    Size  Location     Type
  3128 ;;  f1              3   16[BANK0 ] float 
  3129 ;; Auto vars:     Size  Location     Type
  3130 ;;  lval            4   25[BANK0 ] unsigned long 
  3131 ;;  exp1            1   29[BANK0 ] unsigned char 
  3132 ;;  sign1           1   24[BANK0 ] unsigned char 
  3133 ;; Return value:  Size  Location     Type
  3134 ;;                  4   16[BANK0 ] long 
  3135 ;; Registers used:
  3136 ;;		wreg, status,2, status,0
  3137 ;; Tracked objects:
  3138 ;;		On entry : 0/0
  3139 ;;		On exit  : 0/0
  3140 ;;		Unchanged: 0/0
  3141 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3142 ;;      Params:         0       4       0       0       0       0
  3143 ;;      Locals:         0       6       0       0       0       0
  3144 ;;      Temps:          0       4       0       0       0       0
  3145 ;;      Totals:         0      14       0       0       0       0
  3146 ;;Total ram usage:       14 bytes
  3147 ;; Hardware stack levels used:    1
  3148 ;; This function calls:
  3149 ;;		Nothing
  3150 ;; This function is called by:
  3151 ;;		_P_calc
  3152 ;;		_I_calc
  3153 ;;		_D_calc
  3154 ;; This function uses a non-reentrant model
  3155 ;;
  3156                           
  3157                           
  3158                           ;psect for function ___fttol
  3159  00D3                     ___fttol:	
  3160                           
  3161                           ;incstack = 0
  3162                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  3163  00D3  0020               	movlb	0	; select bank0
  3164  00D4  0830               	movf	___fttol@f1,w
  3165  00D5  00B4               	movwf	??___fttol
  3166  00D6  0831               	movf	___fttol@f1+1,w
  3167  00D7  00B5               	movwf	??___fttol+1
  3168  00D8  0832               	movf	___fttol@f1+2,w
  3169  00D9  00B6               	movwf	??___fttol+2
  3170  00DA  1003               	clrc
  3171  00DB  0D35               	rlf	??___fttol+1,w
  3172  00DC  0D36               	rlf	??___fttol+2,w
  3173  00DD  00B7               	movwf	??___fttol+3
  3174  00DE  0837               	movf	??___fttol+3,w
  3175  00DF  00BD               	movwf	___fttol@exp1
  3176  00E0  08BD               	movf	___fttol@exp1,f
  3177  00E1  1D03               	skipz
  3178  00E2  28EC               	goto	i1l1245
  3179  00E3  3000               	movlw	0
  3180  00E4  00B3               	movwf	?___fttol+3
  3181  00E5  3000               	movlw	0
  3182  00E6  00B2               	movwf	?___fttol+2
  3183  00E7  3000               	movlw	0
  3184  00E8  00B1               	movwf	?___fttol+1
  3185  00E9  3000               	movlw	0
  3186  00EA  00B0               	movwf	?___fttol
  3187  00EB  0008               	return
  3188  00EC                     i1l1245:	
  3189  00EC  0830               	movf	___fttol@f1,w
  3190  00ED  00B4               	movwf	??___fttol
  3191  00EE  0831               	movf	___fttol@f1+1,w
  3192  00EF  00B5               	movwf	??___fttol+1
  3193  00F0  0832               	movf	___fttol@f1+2,w
  3194  00F1  00B6               	movwf	??___fttol+2
  3195  00F2  3017               	movlw	23
  3196  00F3                     u91_25:	
  3197  00F3  36B6               	lsrf	??___fttol+2,f
  3198  00F4  0CB5               	rrf	??___fttol+1,f
  3199  00F5  0CB4               	rrf	??___fttol,f
  3200  00F6  0B89               	decfsz	9,f
  3201  00F7  28F3               	goto	u91_25
  3202  00F8  0834               	movf	??___fttol,w
  3203  00F9  00B7               	movwf	??___fttol+3
  3204  00FA  0837               	movf	??___fttol+3,w
  3205  00FB  00B8               	movwf	___fttol@sign1
  3206  00FC  17B1               	bsf	___fttol@f1+1,7
  3207  00FD  30FF               	movlw	255
  3208  00FE  05B0               	andwf	___fttol@f1,f
  3209  00FF  30FF               	movlw	255
  3210  0100  05B1               	andwf	___fttol@f1+1,f
  3211  0101  3000               	movlw	0
  3212  0102  05B2               	andwf	___fttol@f1+2,f
  3213  0103  0830               	movf	___fttol@f1,w
  3214  0104  00B9               	movwf	___fttol@lval
  3215  0105  0831               	movf	___fttol@f1+1,w
  3216  0106  00BA               	movwf	___fttol@lval+1
  3217  0107  0832               	movf	___fttol@f1+2,w
  3218  0108  00BB               	movwf	___fttol@lval+2
  3219  0109  01BC               	clrf	___fttol@lval+3
  3220  010A  308E               	movlw	142
  3221  010B  02BD               	subwf	___fttol@exp1,f
  3222  010C  1FBD               	btfss	___fttol@exp1,7
  3223  010D  292A               	goto	i1l1265
  3224  010E  083D               	movf	___fttol@exp1,w
  3225  010F  3A80               	xorlw	128
  3226  0110  3E8F               	addlw	143
  3227  0111  1803               	skipnc
  3228  0112  291C               	goto	i1l1263
  3229  0113  3000               	movlw	0
  3230  0114  00B3               	movwf	?___fttol+3
  3231  0115  3000               	movlw	0
  3232  0116  00B2               	movwf	?___fttol+2
  3233  0117  3000               	movlw	0
  3234  0118  00B1               	movwf	?___fttol+1
  3235  0119  3000               	movlw	0
  3236  011A  00B0               	movwf	?___fttol
  3237  011B  0008               	return
  3238  011C                     i1l1263:	
  3239  011C  3001               	movlw	1
  3240  011D                     u94_25:	
  3241  011D  36BC               	lsrf	___fttol@lval+3,f
  3242  011E  0CBB               	rrf	___fttol@lval+2,f
  3243  011F  0CBA               	rrf	___fttol@lval+1,f
  3244  0120  0CB9               	rrf	___fttol@lval,f
  3245  0121  0B89               	decfsz	9,f
  3246  0122  291D               	goto	u94_25
