

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sun Apr 23 22:41:11 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1827
  2734  0107  290D               	goto	i1l1193
  2735  0108                     i1l1191:	
  2736  0108  30FF               	movlw	255
  2737  0109  0020               	movlb	0	; select bank0
  2738  010A  00AD               	movwf	_PID$244
  2739  010B  3000               	movlw	0
  2740  010C  00AE               	movwf	_PID$244+1
  2741  010D                     i1l1193:	
  2742  010D  082E               	movf	_PID$244+1,w
  2743  010E  01AA               	clrf	_PID$242+1
  2744  010F  07AA               	addwf	_PID$242+1,f
  2745  0110  082D               	movf	_PID$244,w
  2746  0111  01A9               	clrf	_PID$242
  2747  0112  07A9               	addwf	_PID$242,f
  2748  0113                     i1l1195:	
  2749  0113  0824               	movf	PID@power,w
  2750  0114  0086               	movwf	6
  2751  0115  0187               	clrf	7
  2752  0116  0829               	movf	_PID$242,w
  2753  0117  3FC0               	movwi [0]fsr1
  2754  0118  082A               	movf	_PID$242+1,w
  2755  0119  3FC1               	movwi [1]fsr1
  2756                           
  2757                           ;controller.c: 53: *power = ref;
  2758  011A  0824               	movf	PID@power,w
  2759  011B  0086               	movwf	6
  2760  011C  0187               	clrf	7
  2761  011D  0820               	movf	PID@ref,w
  2762  011E  3FC0               	movwi [0]fsr1
  2763  011F  0821               	movf	PID@ref+1,w
  2764  0120  3FC1               	movwi [1]fsr1
  2765  0121  0008               	return
  2766  0122                     __end_of_PID:	
  2767                           
  2768                           	psect	text17
  2769  0336                     __ptext17:	
  2770 ;; *************** function _calc_P *****************
  2771 ;; Defined at:
  2772 ;;		line 57 in file "controller.c"
  2773 ;; Parameters:    Size  Location     Type
  2774 ;;  res             2    6[COMMON] int 
  2775 ;; Auto vars:     Size  Location     Type
  2776 ;;  p               2    8[COMMON] int 
  2777 ;; Return value:  Size  Location     Type
  2778 ;;                  2    6[COMMON] int 
  2779 ;; Registers used:
  2780 ;;		wreg, status,2, status,0, pclath, cstack
  2781 ;; Tracked objects:
  2782 ;;		On entry : 0/0
  2783 ;;		On exit  : 0/0
  2784 ;;		Unchanged: 0/0
  2785 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2786 ;;      Params:         2       0       0       0       0       0
  2787 ;;      Locals:         2       0       0       0       0       0
  2788 ;;      Temps:          0       0       0       0       0       0
  2789 ;;      Totals:         4       0       0       0       0       0
  2790 ;;Total ram usage:        4 bytes
  2791 ;; Hardware stack levels used:    1
  2792 ;; Hardware stack levels required when called:    1
  2793 ;; This function calls:
  2794 ;;		___wmul
  2795 ;; This function is called by:
  2796 ;;		_PID
  2797 ;; This function uses a non-reentrant model
  2798 ;;
  2799                           
  2800                           
  2801                           ;psect for function _calc_P
  2802  0336                     _calc_P:	
  2803                           
  2804                           ;controller.c: 58: int p = res * 7;
  2805                           
  2806                           ;incstack = 0
  2807                           ; Regs used in _calc_P: [wreg+status,2+status,0+pclath+cstack]
  2808  0336  0877               	movf	calc_P@res+1,w
  2809  0337  01F1               	clrf	___wmul@multiplier+1
  2810  0338  07F1               	addwf	___wmul@multiplier+1,f
  2811  0339  0876               	movf	calc_P@res,w
  2812  033A  01F0               	clrf	___wmul@multiplier
  2813  033B  07F0               	addwf	___wmul@multiplier,f
  2814  033C  3007               	movlw	7
  2815  033D  00F2               	movwf	___wmul@multiplicand
  2816  033E  3000               	movlw	0
  2817  033F  00F3               	movwf	___wmul@multiplicand+1
  2818  0340  3183  2319         	fcall	___wmul
  2819  0342  0871               	movf	?___wmul+1,w
  2820  0343  01F9               	clrf	calc_P@p+1
  2821  0344  07F9               	addwf	calc_P@p+1,f
  2822  0345  0870               	movf	?___wmul,w
  2823  0346  01F8               	clrf	calc_P@p
  2824  0347  07F8               	addwf	calc_P@p,f
  2825                           
  2826                           ;controller.c: 60: return p;
  2827  0348  0879               	movf	calc_P@p+1,w
  2828  0349  01F7               	clrf	?_calc_P+1
  2829  034A  07F7               	addwf	?_calc_P+1,f
  2830  034B  0878               	movf	calc_P@p,w
  2831  034C  01F6               	clrf	?_calc_P
  2832  034D  07F6               	addwf	?_calc_P,f
  2833  034E  0008               	return
  2834  034F                     __end_of_calc_P:	
  2835                           
  2836                           	psect	text18
  2837  02B3                     __ptext18:	
  2838 ;; *************** function _calc_I *****************
  2839 ;; Defined at:
  2840 ;;		line 63 in file "controller.c"
  2841 ;; Parameters:    Size  Location     Type
  2842 ;;  res             2    6[COMMON] int 
  2843 ;; Auto vars:     Size  Location     Type
  2844 ;;		None
  2845 ;; Return value:  Size  Location     Type
  2846 ;;                  2    6[COMMON] int 
  2847 ;; Registers used:
  2848 ;;		wreg, status,2, status,0, pclath, cstack
  2849 ;; Tracked objects:
  2850 ;;		On entry : 0/0
  2851 ;;		On exit  : 0/0
  2852 ;;		Unchanged: 0/0
  2853 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2854 ;;      Params:         2       0       0       0       0       0
  2855 ;;      Locals:         0       0       0       0       0       0
  2856 ;;      Temps:          4       0       0       0       0       0
  2857 ;;      Totals:         6       0       0       0       0       0
  2858 ;;Total ram usage:        6 bytes
  2859 ;; Hardware stack levels used:    1
  2860 ;; Hardware stack levels required when called:    1
  2861 ;; This function calls:
  2862 ;;		___wmul
  2863 ;; This function is called by:
  2864 ;;		_PID
  2865 ;; This function uses a non-reentrant model
  2866 ;;
  2867                           
  2868                           
  2869                           ;psect for function _calc_I
  2870  02B3                     _calc_I:	
  2871                           
  2872                           ;controller.c: 64: static long long int i = 0;
  2873                           ;controller.c: 66: i += res * 0;
  2874                           
  2875                           ;incstack = 0
  2876                           ; Regs used in _calc_I: [wreg+status,2+status,0+pclath+cstack]
  2877  02B3  0877               	movf	calc_I@res+1,w
  2878  02B4  01F1               	clrf	___wmul@multiplier+1
  2879  02B5  07F1               	addwf	___wmul@multiplier+1,f
  2880  02B6  0876               	movf	calc_I@res,w
  2881  02B7  01F0               	clrf	___wmul@multiplier
  2882  02B8  07F0               	addwf	___wmul@multiplier,f
  2883  02B9  3000               	movlw	0
  2884  02BA  00F2               	movwf	___wmul@multiplicand
  2885  02BB  3000               	movlw	0
  2886  02BC  00F3               	movwf	___wmul@multiplicand+1
  2887  02BD  3183  2319         	fcall	___wmul
  2888  02BF  0870               	movf	?___wmul,w
  2889  02C0  00F8               	movwf	??_calc_I
  2890  02C1  0871               	movf	?___wmul+1,w
  2891  02C2  00F9               	movwf	??_calc_I+1
  2892  02C3  3000               	movlw	0
  2893  02C4  1BF9               	btfsc	??_calc_I+1,7
  2894  02C5  30FF               	movlw	255
  2895  02C6  00FA               	movwf	??_calc_I+2
  2896  02C7  00FB               	movwf	??_calc_I+3
  2897  02C8  0878               	movf	??_calc_I,w
  2898  02C9  0020               	movlb	0	; select bank0
  2899  02CA  07BC               	addwf	calc_I@i,f
  2900  02CB  0879               	movf	??_calc_I+1,w
  2901  02CC  3DBD               	addwfc	calc_I@i+1,f
  2902  02CD  087A               	movf	??_calc_I+2,w
  2903  02CE  3DBE               	addwfc	calc_I@i+2,f
  2904  02CF  087B               	movf	??_calc_I+3,w
  2905  02D0  3DBF               	addwfc	calc_I@i+3,f
  2906                           
  2907                           ;controller.c: 68: return i;
  2908  02D1  083D               	movf	calc_I@i+1,w
  2909  02D2  01F7               	clrf	?_calc_I+1
  2910  02D3  07F7               	addwf	?_calc_I+1,f
  2911  02D4  083C               	movf	calc_I@i,w
  2912  02D5  01F6               	clrf	?_calc_I
  2913  02D6  07F6               	addwf	?_calc_I,f
  2914  02D7  0008               	return
  2915  02D8                     __end_of_calc_I:	
  2916                           
  2917                           	psect	text19
  2918  01C7                     __ptext19:	
  2919 ;; *************** function _calc_D *****************
  2920 ;; Defined at:
  2921 ;;		line 71 in file "controller.c"
  2922 ;; Parameters:    Size  Location     Type
  2923 ;;  res             2    6[COMMON] int 
  2924 ;; Auto vars:     Size  Location     Type
  2925 ;;		None
  2926 ;; Return value:  Size  Location     Type
  2927 ;;                  2    6[COMMON] int 
  2928 ;; Registers used:
  2929 ;;		wreg, status,2, status,0, pclath, cstack
  2930 ;; Tracked objects:
  2931 ;;		On entry : 0/0
  2932 ;;		On exit  : 0/0
  2933 ;;		Unchanged: 0/0
  2934 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2935 ;;      Params:         2       0       0       0       0       0
  2936 ;;      Locals:         2       0       0       0       0       0
  2937 ;;      Temps:          2       0       0       0       0       0
  2938 ;;      Totals:         6       0       0       0       0       0
  2939 ;;Total ram usage:        6 bytes
  2940 ;; Hardware stack levels used:    1
  2941 ;; Hardware stack levels required when called:    1
  2942 ;; This function calls:
  2943 ;;		___wmul
  2944 ;; This function is called by:
  2945 ;;		_PID
  2946 ;; This function uses a non-reentrant model
  2947 ;;
  2948                           
  2949                           
  2950                           ;psect for function _calc_D
  2951  01C7                     _calc_D:	
  2952                           
  2953                           ;controller.c: 72: static int d = 0;
  2954                           ;controller.c: 73: static int d_bef = 0;
  2955                           ;controller.c: 74: static int d_sum = 0;
  2956                           ;controller.c: 76: d_sum = d_sum + d_bef;
  2957                           
  2958                           ;incstack = 0
  2959                           ; Regs used in _calc_D: [wreg+status,2+status,0+pclath+cstack]
  2960  01C7  0020               	movlb	0	; select bank0
  2961  01C8  0842               	movf	calc_D@d_bef,w
  2962  01C9  0744               	addwf	calc_D@d_sum,w
  2963  01CA  00C4               	movwf	calc_D@d_sum
  2964  01CB  0843               	movf	calc_D@d_bef+1,w
  2965  01CC  3D45               	addwfc	calc_D@d_sum+1,w
  2966  01CD  00C5               	movwf	calc_D@d_sum+1
  2967                           
  2968                           ;controller.c: 77: d = (res * 0 - d_sum) * 5;
  2969  01CE  0944               	comf	calc_D@d_sum,w
  2970  01CF  00F8               	movwf	??_calc_D
  2971  01D0  0945               	comf	calc_D@d_sum+1,w
  2972  01D1  00F9               	movwf	??_calc_D+1
  2973  01D2  0AF8               	incf	??_calc_D,f
  2974  01D3  1903               	skipnz
  2975  01D4  0AF9               	incf	??_calc_D+1,f
  2976  01D5  0877               	movf	calc_D@res+1,w
  2977  01D6  01F1               	clrf	___wmul@multiplier+1
  2978  01D7  07F1               	addwf	___wmul@multiplier+1,f
  2979  01D8  0876               	movf	calc_D@res,w
  2980  01D9  01F0               	clrf	___wmul@multiplier
  2981  01DA  07F0               	addwf	___wmul@multiplier,f
  2982  01DB  3000               	movlw	0
  2983  01DC  00F2               	movwf	___wmul@multiplicand
  2984  01DD  3000               	movlw	0
  2985  01DE  00F3               	movwf	___wmul@multiplicand+1
  2986  01DF  3183  2319  3181   	fcall	___wmul
  2987  01E2  0878               	movf	??_calc_D,w
  2988  01E3  0770               	addwf	?___wmul,w
