

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Mar 07 18:29:13 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1827
  2970  05AA  0D27               	rlf	??___ftmul+1,w
  2971  05AB  0D28               	rlf	??___ftmul+2,w
  2972  05AC  00A9               	movwf	??___ftmul+3
  2973  05AD  0829               	movf	??___ftmul+3,w
  2974  05AE  00AF               	movwf	___ftmul@sign
  2975  05AF  082F               	movf	___ftmul@sign,w
  2976  05B0  1D03               	btfss	3,2
  2977  05B1  2DB9               	goto	l1229
  2978  05B2  3000               	movlw	0
  2979  05B3  00A0               	movwf	?___ftmul
  2980  05B4  3000               	movlw	0
  2981  05B5  00A1               	movwf	?___ftmul+1
  2982  05B6  3000               	movlw	0
  2983  05B7  00A2               	movwf	?___ftmul+2
  2984  05B8  0008               	return
  2985  05B9                     l1229:	
  2986  05B9  082F               	movf	___ftmul@sign,w
  2987  05BA  3E7B               	addlw	123
  2988  05BB  00A6               	movwf	??___ftmul
  2989  05BC  0826               	movf	??___ftmul,w
  2990  05BD  07AA               	addwf	___ftmul@exp,f
  2991  05BE  0820               	movf	___ftmul@f1,w
  2992  05BF  00A6               	movwf	??___ftmul
  2993  05C0  0821               	movf	___ftmul@f1+1,w
  2994  05C1  00A7               	movwf	??___ftmul+1
  2995  05C2  0822               	movf	___ftmul@f1+2,w
  2996  05C3  00A8               	movwf	??___ftmul+2
  2997  05C4  3010               	movlw	16
  2998  05C5                     u1515:	
  2999  05C5  36A8               	lsrf	??___ftmul+2,f
  3000  05C6  0CA7               	rrf	??___ftmul+1,f
  3001  05C7  0CA6               	rrf	??___ftmul,f
  3002  05C8  0B89               	decfsz	9,f
  3003  05C9  2DC5               	goto	u1515
  3004  05CA  0826               	movf	??___ftmul,w
  3005  05CB  00A9               	movwf	??___ftmul+3
  3006  05CC  0829               	movf	??___ftmul+3,w
  3007  05CD  00AF               	movwf	___ftmul@sign
  3008  05CE  0823               	movf	___ftmul@f2,w
  3009  05CF  00A6               	movwf	??___ftmul
  3010  05D0  0824               	movf	___ftmul@f2+1,w
  3011  05D1  00A7               	movwf	??___ftmul+1
  3012  05D2  0825               	movf	___ftmul@f2+2,w
  3013  05D3  00A8               	movwf	??___ftmul+2
  3014  05D4  3010               	movlw	16
  3015  05D5                     u1525:	
  3016  05D5  36A8               	lsrf	??___ftmul+2,f
  3017  05D6  0CA7               	rrf	??___ftmul+1,f
  3018  05D7  0CA6               	rrf	??___ftmul,f
  3019  05D8  0B89               	decfsz	9,f
  3020  05D9  2DD5               	goto	u1525
  3021  05DA  0826               	movf	??___ftmul,w
  3022  05DB  00A9               	movwf	??___ftmul+3
  3023  05DC  0829               	movf	??___ftmul+3,w
  3024  05DD  06AF               	xorwf	___ftmul@sign,f
  3025  05DE  3080               	movlw	128
  3026  05DF  00A6               	movwf	??___ftmul
  3027  05E0  0826               	movf	??___ftmul,w
  3028  05E1  05AF               	andwf	___ftmul@sign,f
  3029  05E2  17A1               	bsf	___ftmul@f1+1,7
  3030  05E3  17A4               	bsf	___ftmul@f2+1,7
  3031  05E4  30FF               	movlw	255
  3032  05E5  05A3               	andwf	___ftmul@f2,f
  3033  05E6  30FF               	movlw	255
  3034  05E7  05A4               	andwf	___ftmul@f2+1,f
  3035  05E8  3000               	movlw	0
  3036  05E9  05A5               	andwf	___ftmul@f2+2,f
  3037  05EA  3000               	movlw	0
  3038  05EB  00AB               	movwf	___ftmul@f3_as_product
  3039  05EC  3000               	movlw	0
  3040  05ED  00AC               	movwf	___ftmul@f3_as_product+1
  3041  05EE  3000               	movlw	0
  3042  05EF  00AD               	movwf	___ftmul@f3_as_product+2
  3043  05F0  3007               	movlw	7
  3044  05F1  00A6               	movwf	??___ftmul
  3045  05F2  0826               	movf	??___ftmul,w
  3046  05F3  00AE               	movwf	___ftmul@cntr
  3047  05F4                     l1241:	
  3048  05F4  1C20               	btfss	___ftmul@f1,0
  3049  05F5  2DFC               	goto	l1245
  3050  05F6  0823               	movf	___ftmul@f2,w
  3051  05F7  07AB               	addwf	___ftmul@f3_as_product,f
  3052  05F8  0824               	movf	___ftmul@f2+1,w
  3053  05F9  3DAC               	addwfc	___ftmul@f3_as_product+1,f
  3054  05FA  0825               	movf	___ftmul@f2+2,w
  3055  05FB  3DAD               	addwfc	___ftmul@f3_as_product+2,f
  3056  05FC                     l1245:	
  3057  05FC  3001               	movlw	1
  3058  05FD                     u1545:	
  3059  05FD  36A2               	lsrf	___ftmul@f1+2,f
  3060  05FE  0CA1               	rrf	___ftmul@f1+1,f
  3061  05FF  0CA0               	rrf	___ftmul@f1,f
  3062  0600  0B89               	decfsz	9,f
  3063  0601  2DFD               	goto	u1545
  3064  0602  3001               	movlw	1
  3065  0603                     u1555:	
  3066  0603  35A3               	lslf	___ftmul@f2,f
  3067  0604  0DA4               	rlf	___ftmul@f2+1,f
  3068  0605  0DA5               	rlf	___ftmul@f2+2,f
  3069  0606  0B89               	decfsz	9,f
  3070  0607  2E03               	goto	u1555
  3071  0608  3001               	movlw	1
  3072  0609  02AE               	subwf	___ftmul@cntr,f
  3073  060A  1D03               	btfss	3,2
  3074  060B  2DF4               	goto	l1241
  3075  060C  3009               	movlw	9
  3076  060D  00A6               	movwf	??___ftmul
  3077  060E  0826               	movf	??___ftmul,w
  3078  060F  00AE               	movwf	___ftmul@cntr
  3079  0610                     l1253:	
  3080  0610  1C20               	btfss	___ftmul@f1,0
  3081  0611  2E18               	goto	l1257
  3082  0612  0823               	movf	___ftmul@f2,w
  3083  0613  07AB               	addwf	___ftmul@f3_as_product,f
  3084  0614  0824               	movf	___ftmul@f2+1,w
  3085  0615  3DAC               	addwfc	___ftmul@f3_as_product+1,f
  3086  0616  0825               	movf	___ftmul@f2+2,w
  3087  0617  3DAD               	addwfc	___ftmul@f3_as_product+2,f
  3088  0618                     l1257:	
  3089  0618  3001               	movlw	1
  3090  0619                     u1585:	
  3091  0619  36A2               	lsrf	___ftmul@f1+2,f
  3092  061A  0CA1               	rrf	___ftmul@f1+1,f
  3093  061B  0CA0               	rrf	___ftmul@f1,f
  3094  061C  0B89               	decfsz	9,f
  3095  061D  2E19               	goto	u1585
  3096  061E  3001               	movlw	1
  3097  061F                     u1595:	
  3098  061F  36AD               	lsrf	___ftmul@f3_as_product+2,f
  3099  0620  0CAC               	rrf	___ftmul@f3_as_product+1,f
  3100  0621  0CAB               	rrf	___ftmul@f3_as_product,f
  3101  0622  0B89               	decfsz	9,f
  3102  0623  2E1F               	goto	u1595
  3103  0624  3001               	movlw	1
  3104  0625  02AE               	subwf	___ftmul@cntr,f
  3105  0626  1D03               	btfss	3,2
  3106  0627  2E10               	goto	l1253
  3107  0628  082B               	movf	___ftmul@f3_as_product,w
  3108  0629  00F0               	movwf	___ftpack@arg
  3109  062A  082C               	movf	___ftmul@f3_as_product+1,w
  3110  062B  00F1               	movwf	___ftpack@arg+1
  3111  062C  082D               	movf	___ftmul@f3_as_product+2,w
  3112  062D  00F2               	movwf	___ftpack@arg+2
  3113  062E  082A               	movf	___ftmul@exp,w
  3114  062F  00A6               	movwf	??___ftmul
  3115  0630  0826               	movf	??___ftmul,w
  3116  0631  00F3               	movwf	___ftpack@exp
  3117  0632  082F               	movf	___ftmul@sign,w
  3118  0633  00A7               	movwf	??___ftmul+1
  3119  0634  0827               	movf	??___ftmul+1,w
  3120  0635  00F4               	movwf	___ftpack@sign
  3121  0636  3183  2350         	fcall	___ftpack
  3122  0638  0870               	movf	?___ftpack,w
  3123  0639  0020               	movlb	0	; select bank0
  3124  063A  00A0               	movwf	?___ftmul
  3125  063B  0871               	movf	?___ftpack+1,w
  3126  063C  00A1               	movwf	?___ftmul+1
  3127  063D  0872               	movf	?___ftpack+2,w
  3128  063E  00A2               	movwf	?___ftmul+2
  3129  063F  0008               	return
  3130  0640                     __end_of___ftmul:	
  3131                           
  3132                           	psect	text23
  3133  04E3                     __ptext23:	
  3134 ;; *************** function ___ftdiv *****************
  3135 ;; Defined at:
  3136 ;;		line 56 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\ftdiv.c"
  3137 ;; Parameters:    Size  Location     Type
  3138 ;;  f2              3   16[BANK0 ] float 
  3139 ;;  f1              3   19[BANK0 ] float 
  3140 ;; Auto vars:     Size  Location     Type
  3141 ;;  f3              3   27[BANK0 ] float 
  3142 ;;  sign            1   31[BANK0 ] unsigned char 
  3143 ;;  exp             1   30[BANK0 ] unsigned char 
  3144 ;;  cntr            1   26[BANK0 ] unsigned char 
  3145 ;; Return value:  Size  Location     Type
  3146 ;;                  3   16[BANK0 ] float 
  3147 ;; Registers used:
  3148 ;;		wreg, status,2, status,0, pclath, cstack
  3149 ;; Tracked objects:
  3150 ;;		On entry : 0/0
  3151 ;;		On exit  : 0/0
  3152 ;;		Unchanged: 0/0
  3153 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3154 ;;      Params:         0       6       0       0       0       0
  3155 ;;      Locals:         0       6       0       0       0       0
  3156 ;;      Temps:          0       4       0       0       0       0
  3157 ;;      Totals:         0      16       0       0       0       0
  3158 ;;Total ram usage:       16 bytes
  3159 ;; Hardware stack levels used:    1
  3160 ;; Hardware stack levels required when called:    1
  3161 ;; This function calls:
  3162 ;;		___ftpack
  3163 ;; This function is called by:
  3164 ;;		_da_conv
  3165 ;;		_disp
  3166 ;; This function uses a non-reentrant model
  3167 ;;
  3168                           
  3169                           
  3170                           ;psect for function ___ftdiv
  3171  04E3                     ___ftdiv:	
  3172                           
  3173                           ;incstack = 0
  3174                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  3175  04E3  0020               	movlb	0	; select bank0
  3176  04E4  0833               	movf	___ftdiv@f1,w
  3177  04E5  00B6               	movwf	??___ftdiv
  3178  04E6  0834               	movf	___ftdiv@f1+1,w
  3179  04E7  00B7               	movwf	??___ftdiv+1
  3180  04E8  0835               	movf	___ftdiv@f1+2,w
  3181  04E9  00B8               	movwf	??___ftdiv+2
  3182  04EA  1003               	clrc
  3183  04EB  0D37               	rlf	??___ftdiv+1,w
  3184  04EC  0D38               	rlf	??___ftdiv+2,w
  3185  04ED  00B9               	movwf	??___ftdiv+3
  3186  04EE  0839               	movf	??___ftdiv+3,w
  3187  04EF  00BE               	movwf	___ftdiv@exp
  3188  04F0  083E               	movf	___ftdiv@exp,w
  3189  04F1  1D03               	btfss	3,2
  3190  04F2  2CFA               	goto	l1161
  3191  04F3  3000               	movlw	0
  3192  04F4  00B0               	movwf	?___ftdiv
  3193  04F5  3000               	movlw	0
  3194  04F6  00B1               	movwf	?___ftdiv+1
  3195  04F7  3000               	movlw	0
  3196  04F8  00B2               	movwf	?___ftdiv+2
  3197  04F9  0008               	return
  3198  04FA                     l1161:	
  3199  04FA  0830               	movf	___ftdiv@f2,w
  3200  04FB  00B6               	movwf	??___ftdiv
  3201  04FC  0831               	movf	___ftdiv@f2+1,w
  3202  04FD  00B7               	movwf	??___ftdiv+1
  3203  04FE  0832               	movf	___ftdiv@f2+2,w
  3204  04FF  00B8               	movwf	??___ftdiv+2
  3205  0500  1003               	clrc
  3206  0501  0D37               	rlf	??___ftdiv+1,w
  3207  0502  0D38               	rlf	??___ftdiv+2,w
  3208  0503  00B9               	movwf	??___ftdiv+3
  3209  0504  0839               	movf	??___ftdiv+3,w
  3210  0505  00BF               	movwf	___ftdiv@sign
  3211  0506  083F               	movf	___ftdiv@sign,w
  3212  0507  1D03               	btfss	3,2
  3213  0508  2D10               	goto	l1167
  3214  0509  3000               	movlw	0
  3215  050A  00B0               	movwf	?___ftdiv
  3216  050B  3000               	movlw	0
  3217  050C  00B1               	movwf	?___ftdiv+1
  3218  050D  3000               	movlw	0
  3219  050E  00B2               	movwf	?___ftdiv+2
  3220  050F  0008               	return
  3221  0510                     l1167:	
  3222  0510  3000               	movlw	0
  3223  0511  00BB               	movwf	___ftdiv@f3
  3224  0512  3000               	movlw	0
  3225  0513  00BC               	movwf	___ftdiv@f3+1
  3226  0514  3000               	movlw	0
  3227  0515  00BD               	movwf	___ftdiv@f3+2
  3228  0516  3089               	movlw	137
  3229  0517  073F               	addwf	___ftdiv@sign,w
