

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Mar 07 18:48:00 2017

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1827
  2826 ;;		_disp
  2827 ;;		_daconv
  2828 ;; This function uses a non-reentrant model
  2829 ;;
  2830                           
  2831                           
  2832                           ;psect for function ___ftmul
  2833  057C                     ___ftmul:	
  2834                           
  2835                           ;incstack = 0
  2836                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  2837  057C  0020               	movlb	0	; select bank0
  2838  057D  0820               	movf	___ftmul@f1,w
  2839  057E  00A6               	movwf	??___ftmul
  2840  057F  0821               	movf	___ftmul@f1+1,w
  2841  0580  00A7               	movwf	??___ftmul+1
  2842  0581  0822               	movf	___ftmul@f1+2,w
  2843  0582  00A8               	movwf	??___ftmul+2
  2844  0583  1003               	clrc
  2845  0584  0D27               	rlf	??___ftmul+1,w
  2846  0585  0D28               	rlf	??___ftmul+2,w
  2847  0586  00A9               	movwf	??___ftmul+3
  2848  0587  0829               	movf	??___ftmul+3,w
  2849  0588  00AA               	movwf	___ftmul@exp
  2850  0589  082A               	movf	___ftmul@exp,w
  2851  058A  1D03               	btfss	3,2
  2852  058B  2D93               	goto	l1225
  2853  058C  3000               	movlw	0
  2854  058D  00A0               	movwf	?___ftmul
  2855  058E  3000               	movlw	0
  2856  058F  00A1               	movwf	?___ftmul+1
  2857  0590  3000               	movlw	0
  2858  0591  00A2               	movwf	?___ftmul+2
  2859  0592  0008               	return
  2860  0593                     l1225:	
  2861  0593  0823               	movf	___ftmul@f2,w
  2862  0594  00A6               	movwf	??___ftmul
  2863  0595  0824               	movf	___ftmul@f2+1,w
  2864  0596  00A7               	movwf	??___ftmul+1
  2865  0597  0825               	movf	___ftmul@f2+2,w
  2866  0598  00A8               	movwf	??___ftmul+2
  2867  0599  1003               	clrc
  2868  059A  0D27               	rlf	??___ftmul+1,w
  2869  059B  0D28               	rlf	??___ftmul+2,w
  2870  059C  00A9               	movwf	??___ftmul+3
  2871  059D  0829               	movf	??___ftmul+3,w
  2872  059E  00AF               	movwf	___ftmul@sign
  2873  059F  082F               	movf	___ftmul@sign,w
  2874  05A0  1D03               	btfss	3,2
  2875  05A1  2DA9               	goto	l1231
  2876  05A2  3000               	movlw	0
  2877  05A3  00A0               	movwf	?___ftmul
  2878  05A4  3000               	movlw	0
  2879  05A5  00A1               	movwf	?___ftmul+1
  2880  05A6  3000               	movlw	0
  2881  05A7  00A2               	movwf	?___ftmul+2
  2882  05A8  0008               	return
  2883  05A9                     l1231:	
  2884  05A9  082F               	movf	___ftmul@sign,w
  2885  05AA  3E7B               	addlw	123
  2886  05AB  00A6               	movwf	??___ftmul
  2887  05AC  0826               	movf	??___ftmul,w
  2888  05AD  07AA               	addwf	___ftmul@exp,f
  2889  05AE  0820               	movf	___ftmul@f1,w
  2890  05AF  00A6               	movwf	??___ftmul
  2891  05B0  0821               	movf	___ftmul@f1+1,w
  2892  05B1  00A7               	movwf	??___ftmul+1
  2893  05B2  0822               	movf	___ftmul@f1+2,w
  2894  05B3  00A8               	movwf	??___ftmul+2
  2895  05B4  3010               	movlw	16
  2896  05B5                     u1435:	
  2897  05B5  36A8               	lsrf	??___ftmul+2,f
  2898  05B6  0CA7               	rrf	??___ftmul+1,f
  2899  05B7  0CA6               	rrf	??___ftmul,f
  2900  05B8  0B89               	decfsz	9,f
  2901  05B9  2DB5               	goto	u1435
  2902  05BA  0826               	movf	??___ftmul,w
  2903  05BB  00A9               	movwf	??___ftmul+3
  2904  05BC  0829               	movf	??___ftmul+3,w
  2905  05BD  00AF               	movwf	___ftmul@sign
  2906  05BE  0823               	movf	___ftmul@f2,w
  2907  05BF  00A6               	movwf	??___ftmul
  2908  05C0  0824               	movf	___ftmul@f2+1,w
  2909  05C1  00A7               	movwf	??___ftmul+1
  2910  05C2  0825               	movf	___ftmul@f2+2,w
  2911  05C3  00A8               	movwf	??___ftmul+2
  2912  05C4  3010               	movlw	16
  2913  05C5                     u1445:	
  2914  05C5  36A8               	lsrf	??___ftmul+2,f
  2915  05C6  0CA7               	rrf	??___ftmul+1,f
  2916  05C7  0CA6               	rrf	??___ftmul,f
  2917  05C8  0B89               	decfsz	9,f
  2918  05C9  2DC5               	goto	u1445
  2919  05CA  0826               	movf	??___ftmul,w
  2920  05CB  00A9               	movwf	??___ftmul+3
  2921  05CC  0829               	movf	??___ftmul+3,w
  2922  05CD  06AF               	xorwf	___ftmul@sign,f
  2923  05CE  3080               	movlw	128
  2924  05CF  00A6               	movwf	??___ftmul
  2925  05D0  0826               	movf	??___ftmul,w
  2926  05D1  05AF               	andwf	___ftmul@sign,f
  2927  05D2  17A1               	bsf	___ftmul@f1+1,7
  2928  05D3  17A4               	bsf	___ftmul@f2+1,7
  2929  05D4  30FF               	movlw	255
  2930  05D5  05A3               	andwf	___ftmul@f2,f
  2931  05D6  30FF               	movlw	255
  2932  05D7  05A4               	andwf	___ftmul@f2+1,f
  2933  05D8  3000               	movlw	0
  2934  05D9  05A5               	andwf	___ftmul@f2+2,f
  2935  05DA  3000               	movlw	0
  2936  05DB  00AB               	movwf	___ftmul@f3_as_product
  2937  05DC  3000               	movlw	0
  2938  05DD  00AC               	movwf	___ftmul@f3_as_product+1
  2939  05DE  3000               	movlw	0
  2940  05DF  00AD               	movwf	___ftmul@f3_as_product+2
  2941  05E0  3007               	movlw	7
  2942  05E1  00A6               	movwf	??___ftmul
  2943  05E2  0826               	movf	??___ftmul,w
  2944  05E3  00AE               	movwf	___ftmul@cntr
  2945  05E4                     l1243:	
  2946  05E4  1C20               	btfss	___ftmul@f1,0
  2947  05E5  2DEC               	goto	l1247
  2948  05E6  0823               	movf	___ftmul@f2,w
  2949  05E7  07AB               	addwf	___ftmul@f3_as_product,f
  2950  05E8  0824               	movf	___ftmul@f2+1,w
  2951  05E9  3DAC               	addwfc	___ftmul@f3_as_product+1,f
  2952  05EA  0825               	movf	___ftmul@f2+2,w
  2953  05EB  3DAD               	addwfc	___ftmul@f3_as_product+2,f
  2954  05EC                     l1247:	
  2955  05EC  3001               	movlw	1
  2956  05ED                     u1465:	
  2957  05ED  36A2               	lsrf	___ftmul@f1+2,f
  2958  05EE  0CA1               	rrf	___ftmul@f1+1,f
  2959  05EF  0CA0               	rrf	___ftmul@f1,f
  2960  05F0  0B89               	decfsz	9,f
  2961  05F1  2DED               	goto	u1465
  2962  05F2  3001               	movlw	1
  2963  05F3                     u1475:	
  2964  05F3  35A3               	lslf	___ftmul@f2,f
  2965  05F4  0DA4               	rlf	___ftmul@f2+1,f
  2966  05F5  0DA5               	rlf	___ftmul@f2+2,f
  2967  05F6  0B89               	decfsz	9,f
  2968  05F7  2DF3               	goto	u1475
  2969  05F8  3001               	movlw	1
  2970  05F9  02AE               	subwf	___ftmul@cntr,f
  2971  05FA  1D03               	btfss	3,2
  2972  05FB  2DE4               	goto	l1243
  2973  05FC  3009               	movlw	9
  2974  05FD  00A6               	movwf	??___ftmul
  2975  05FE  0826               	movf	??___ftmul,w
  2976  05FF  00AE               	movwf	___ftmul@cntr
  2977  0600                     l1255:	
  2978  0600  1C20               	btfss	___ftmul@f1,0
  2979  0601  2E08               	goto	l1259
  2980  0602  0823               	movf	___ftmul@f2,w
  2981  0603  07AB               	addwf	___ftmul@f3_as_product,f
  2982  0604  0824               	movf	___ftmul@f2+1,w
  2983  0605  3DAC               	addwfc	___ftmul@f3_as_product+1,f
  2984  0606  0825               	movf	___ftmul@f2+2,w
  2985  0607  3DAD               	addwfc	___ftmul@f3_as_product+2,f
  2986  0608                     l1259:	
  2987  0608  3001               	movlw	1
  2988  0609                     u1505:	
  2989  0609  36A2               	lsrf	___ftmul@f1+2,f
  2990  060A  0CA1               	rrf	___ftmul@f1+1,f
  2991  060B  0CA0               	rrf	___ftmul@f1,f
  2992  060C  0B89               	decfsz	9,f
  2993  060D  2E09               	goto	u1505
  2994  060E  3001               	movlw	1
  2995  060F                     u1515:	
  2996  060F  36AD               	lsrf	___ftmul@f3_as_product+2,f
  2997  0610  0CAC               	rrf	___ftmul@f3_as_product+1,f
  2998  0611  0CAB               	rrf	___ftmul@f3_as_product,f
  2999  0612  0B89               	decfsz	9,f
  3000  0613  2E0F               	goto	u1515
  3001  0614  3001               	movlw	1
  3002  0615  02AE               	subwf	___ftmul@cntr,f
  3003  0616  1D03               	btfss	3,2
  3004  0617  2E00               	goto	l1255
  3005  0618  082B               	movf	___ftmul@f3_as_product,w
  3006  0619  00F0               	movwf	___ftpack@arg
  3007  061A  082C               	movf	___ftmul@f3_as_product+1,w
  3008  061B  00F1               	movwf	___ftpack@arg+1
  3009  061C  082D               	movf	___ftmul@f3_as_product+2,w
  3010  061D  00F2               	movwf	___ftpack@arg+2
  3011  061E  082A               	movf	___ftmul@exp,w
  3012  061F  00A6               	movwf	??___ftmul
  3013  0620  0826               	movf	??___ftmul,w
  3014  0621  00F3               	movwf	___ftpack@exp
  3015  0622  082F               	movf	___ftmul@sign,w
  3016  0623  00A7               	movwf	??___ftmul+1
  3017  0624  0827               	movf	??___ftmul+1,w
  3018  0625  00F4               	movwf	___ftpack@sign
  3019  0626  3183  2340         	fcall	___ftpack
  3020  0628  0870               	movf	?___ftpack,w
  3021  0629  0020               	movlb	0	; select bank0
  3022  062A  00A0               	movwf	?___ftmul
  3023  062B  0871               	movf	?___ftpack+1,w
  3024  062C  00A1               	movwf	?___ftmul+1
  3025  062D  0872               	movf	?___ftpack+2,w
  3026  062E  00A2               	movwf	?___ftmul+2
  3027  062F  0008               	return
  3028  0630                     __end_of___ftmul:	
  3029                           
  3030                           	psect	text21
  3031  04D3                     __ptext21:	
  3032 ;; *************** function ___ftdiv *****************
  3033 ;; Defined at:
  3034 ;;		line 56 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\ftdiv.c"
  3035 ;; Parameters:    Size  Location     Type
  3036 ;;  f2              3   16[BANK0 ] float 
  3037 ;;  f1              3   19[BANK0 ] float 
  3038 ;; Auto vars:     Size  Location     Type
  3039 ;;  f3              3   27[BANK0 ] float 
  3040 ;;  sign            1   31[BANK0 ] unsigned char 
  3041 ;;  exp             1   30[BANK0 ] unsigned char 
  3042 ;;  cntr            1   26[BANK0 ] unsigned char 
  3043 ;; Return value:  Size  Location     Type
  3044 ;;                  3   16[BANK0 ] float 
  3045 ;; Registers used:
  3046 ;;		wreg, status,2, status,0, pclath, cstack
  3047 ;; Tracked objects:
  3048 ;;		On entry : 0/0
  3049 ;;		On exit  : 0/0
  3050 ;;		Unchanged: 0/0
  3051 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3052 ;;      Params:         0       6       0       0       0       0
  3053 ;;      Locals:         0       6       0       0       0       0
  3054 ;;      Temps:          0       4       0       0       0       0
  3055 ;;      Totals:         0      16       0       0       0       0
  3056 ;;Total ram usage:       16 bytes
  3057 ;; Hardware stack levels used:    1
  3058 ;; Hardware stack levels required when called:    1
  3059 ;; This function calls:
  3060 ;;		___ftpack
  3061 ;; This function is called by:
  3062 ;;		_disp
  3063 ;;		_daconv
  3064 ;; This function uses a non-reentrant model
  3065 ;;
  3066                           
  3067                           
  3068                           ;psect for function ___ftdiv
  3069  04D3                     ___ftdiv:	
  3070                           
  3071                           ;incstack = 0
  3072                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  3073  04D3  0020               	movlb	0	; select bank0
  3074  04D4  0833               	movf	___ftdiv@f1,w
  3075  04D5  00B6               	movwf	??___ftdiv
  3076  04D6  0834               	movf	___ftdiv@f1+1,w
  3077  04D7  00B7               	movwf	??___ftdiv+1
  3078  04D8  0835               	movf	___ftdiv@f1+2,w
  3079  04D9  00B8               	movwf	??___ftdiv+2
  3080  04DA  1003               	clrc
  3081  04DB  0D37               	rlf	??___ftdiv+1,w
