

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Apr 19 13:54:00 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1827
  2851  0128  0834               	movf	??___fttol,w
  2852  0129  07BD               	addwf	___fttol@exp1,f
  2853  012A  1903               	btfsc	3,2
  2854  012B  2946               	goto	i1l1244
  2855  012C  291F               	goto	i1l1232
  2856  012D                     i1l1234:	
  2857  012D  3018               	movlw	24
  2858  012E  023D               	subwf	___fttol@exp1,w
  2859  012F  1C03               	skipc
  2860  0130  2943               	goto	i1l1242
  2861  0131  3000               	movlw	0
  2862  0132  00B3               	movwf	?___fttol+3
  2863  0133  3000               	movlw	0
  2864  0134  00B2               	movwf	?___fttol+2
  2865  0135  3000               	movlw	0
  2866  0136  00B1               	movwf	?___fttol+1
  2867  0137  3000               	movlw	0
  2868  0138  00B0               	movwf	?___fttol
  2869  0139  0008               	return
  2870  013A                     i1l1240:	
  2871  013A  3001               	movlw	1
  2872  013B                     u93_25:	
  2873  013B  35B9               	lslf	___fttol@lval,f
  2874  013C  0DBA               	rlf	___fttol@lval+1,f
  2875  013D  0DBB               	rlf	___fttol@lval+2,f
  2876  013E  0DBC               	rlf	___fttol@lval+3,f
  2877  013F  0B89               	decfsz	9,f
  2878  0140  293B               	goto	u93_25
  2879  0141  3001               	movlw	1
  2880  0142  02BD               	subwf	___fttol@exp1,f
  2881  0143                     i1l1242:	
  2882  0143  08BD               	movf	___fttol@exp1,f
  2883  0144  1D03               	skipz
  2884  0145  293A               	goto	i1l1240
  2885  0146                     i1l1244:	
  2886  0146  0838               	movf	___fttol@sign1,w
  2887  0147  1903               	btfsc	3,2
  2888  0148  2954               	goto	i1l1248
  2889  0149  09B9               	comf	___fttol@lval,f
  2890  014A  09BA               	comf	___fttol@lval+1,f
  2891  014B  09BB               	comf	___fttol@lval+2,f
  2892  014C  09BC               	comf	___fttol@lval+3,f
  2893  014D  0AB9               	incf	___fttol@lval,f
  2894  014E  1903               	skipnz
  2895  014F  0ABA               	incf	___fttol@lval+1,f
  2896  0150  1903               	skipnz
  2897  0151  0ABB               	incf	___fttol@lval+2,f
  2898  0152  1903               	skipnz
  2899  0153  0ABC               	incf	___fttol@lval+3,f
  2900  0154                     i1l1248:	
  2901  0154  083C               	movf	___fttol@lval+3,w
  2902  0155  00B3               	movwf	?___fttol+3
  2903  0156  083B               	movf	___fttol@lval+2,w
  2904  0157  00B2               	movwf	?___fttol+2
  2905  0158  083A               	movf	___fttol@lval+1,w
  2906  0159  00B1               	movwf	?___fttol+1
  2907  015A  0839               	movf	___fttol@lval,w
  2908  015B  00B0               	movwf	?___fttol
  2909  015C  0008               	return
  2910  015D                     __end_of___fttol:	
  2911                           
  2912                           	psect	text19
  2913  0022                     __ptext19:	
  2914 ;; *************** function ___ftmul *****************
  2915 ;; Defined at:
  2916 ;;		line 62 in file "C:\isaka\application\compiler\xc\xc8\sources\common\ftmul.c"
  2917 ;; Parameters:    Size  Location     Type
  2918 ;;  f1              3    0[BANK0 ] float 
  2919 ;;  f2              3    3[BANK0 ] float 
  2920 ;; Auto vars:     Size  Location     Type
  2921 ;;  f3_as_produc    3   11[BANK0 ] unsigned um
  2922 ;;  sign            1   15[BANK0 ] unsigned char 
  2923 ;;  cntr            1   14[BANK0 ] unsigned char 
  2924 ;;  exp             1   10[BANK0 ] unsigned char 
  2925 ;; Return value:  Size  Location     Type
  2926 ;;                  3    0[BANK0 ] float 
  2927 ;; Registers used:
  2928 ;;		wreg, status,2, status,0, pclath, cstack
  2929 ;; Tracked objects:
  2930 ;;		On entry : 0/0
  2931 ;;		On exit  : 0/0
  2932 ;;		Unchanged: 0/0
  2933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2934 ;;      Params:         0       6       0       0       0       0
  2935 ;;      Locals:         0       6       0       0       0       0
  2936 ;;      Temps:          0       4       0       0       0       0
  2937 ;;      Totals:         0      16       0       0       0       0
  2938 ;;Total ram usage:       16 bytes
  2939 ;; Hardware stack levels used:    1
  2940 ;; Hardware stack levels required when called:    1
  2941 ;; This function calls:
  2942 ;;		___ftpack
  2943 ;; This function is called by:
  2944 ;;		_P_calc
  2945 ;;		_I_calc
  2946 ;;		_D_calc
  2947 ;; This function uses a non-reentrant model
  2948 ;;
  2949                           
  2950                           
  2951                           ;psect for function ___ftmul
  2952  0022                     ___ftmul:	
  2953                           
  2954                           ;incstack = 0
  2955                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  2956  0022  0020               	movlb	0	; select bank0
  2957  0023  0820               	movf	___ftmul@f1,w
  2958  0024  00A6               	movwf	??___ftmul
  2959  0025  0821               	movf	___ftmul@f1+1,w
  2960  0026  00A7               	movwf	??___ftmul+1
  2961  0027  0822               	movf	___ftmul@f1+2,w
  2962  0028  00A8               	movwf	??___ftmul+2
  2963  0029  1003               	clrc
  2964  002A  0D27               	rlf	??___ftmul+1,w
  2965  002B  0D28               	rlf	??___ftmul+2,w
  2966  002C  00A9               	movwf	??___ftmul+3
  2967  002D  0829               	movf	??___ftmul+3,w
  2968  002E  00AA               	movwf	___ftmul@exp
  2969  002F  08AA               	movf	___ftmul@exp,f
  2970  0030  1D03               	skipz
  2971  0031  2839               	goto	i1l1164
  2972  0032  3000               	movlw	0
  2973  0033  00A0               	movwf	?___ftmul
  2974  0034  3000               	movlw	0
  2975  0035  00A1               	movwf	?___ftmul+1
  2976  0036  3000               	movlw	0
  2977  0037  00A2               	movwf	?___ftmul+2
  2978  0038  0008               	return
  2979  0039                     i1l1164:	
  2980  0039  0823               	movf	___ftmul@f2,w
  2981  003A  00A6               	movwf	??___ftmul
  2982  003B  0824               	movf	___ftmul@f2+1,w
  2983  003C  00A7               	movwf	??___ftmul+1
  2984  003D  0825               	movf	___ftmul@f2+2,w
  2985  003E  00A8               	movwf	??___ftmul+2
  2986  003F  1003               	clrc
  2987  0040  0D27               	rlf	??___ftmul+1,w
  2988  0041  0D28               	rlf	??___ftmul+2,w
  2989  0042  00A9               	movwf	??___ftmul+3
  2990  0043  0829               	movf	??___ftmul+3,w
  2991  0044  00AF               	movwf	___ftmul@sign
  2992  0045  08AF               	movf	___ftmul@sign,f
  2993  0046  1D03               	skipz
  2994  0047  284F               	goto	i1l1170
  2995  0048  3000               	movlw	0
  2996  0049  00A0               	movwf	?___ftmul
  2997  004A  3000               	movlw	0
  2998  004B  00A1               	movwf	?___ftmul+1
  2999  004C  3000               	movlw	0
  3000  004D  00A2               	movwf	?___ftmul+2
  3001  004E  0008               	return
  3002  004F                     i1l1170:	
  3003  004F  082F               	movf	___ftmul@sign,w
  3004  0050  3E7B               	addlw	123
  3005  0051  00A6               	movwf	??___ftmul
  3006  0052  0826               	movf	??___ftmul,w
  3007  0053  07AA               	addwf	___ftmul@exp,f
  3008  0054  0820               	movf	___ftmul@f1,w
  3009  0055  00A6               	movwf	??___ftmul
  3010  0056  0821               	movf	___ftmul@f1+1,w
  3011  0057  00A7               	movwf	??___ftmul+1
  3012  0058  0822               	movf	___ftmul@f1+2,w
  3013  0059  00A8               	movwf	??___ftmul+2
  3014  005A  3010               	movlw	16
  3015  005B                     u76_25:	
  3016  005B  36A8               	lsrf	??___ftmul+2,f
  3017  005C  0CA7               	rrf	??___ftmul+1,f
  3018  005D  0CA6               	rrf	??___ftmul,f
  3019  005E  0B89               	decfsz	9,f
  3020  005F  285B               	goto	u76_25
  3021  0060  0826               	movf	??___ftmul,w
  3022  0061  00A9               	movwf	??___ftmul+3
  3023  0062  0829               	movf	??___ftmul+3,w
  3024  0063  00AF               	movwf	___ftmul@sign
  3025  0064  0823               	movf	___ftmul@f2,w
  3026  0065  00A6               	movwf	??___ftmul
  3027  0066  0824               	movf	___ftmul@f2+1,w
  3028  0067  00A7               	movwf	??___ftmul+1
  3029  0068  0825               	movf	___ftmul@f2+2,w
  3030  0069  00A8               	movwf	??___ftmul+2
  3031  006A  3010               	movlw	16
  3032  006B                     u77_25:	
  3033  006B  36A8               	lsrf	??___ftmul+2,f
  3034  006C  0CA7               	rrf	??___ftmul+1,f
  3035  006D  0CA6               	rrf	??___ftmul,f
  3036  006E  0B89               	decfsz	9,f
  3037  006F  286B               	goto	u77_25
  3038  0070  0826               	movf	??___ftmul,w
  3039  0071  00A9               	movwf	??___ftmul+3
  3040  0072  0829               	movf	??___ftmul+3,w
  3041  0073  06AF               	xorwf	___ftmul@sign,f
  3042  0074  3080               	movlw	128
  3043  0075  00A6               	movwf	??___ftmul
  3044  0076  0826               	movf	??___ftmul,w
  3045  0077  05AF               	andwf	___ftmul@sign,f
  3046  0078  17A1               	bsf	___ftmul@f1+1,7
  3047  0079  17A4               	bsf	___ftmul@f2+1,7
  3048  007A  30FF               	movlw	255
  3049  007B  05A3               	andwf	___ftmul@f2,f
  3050  007C  30FF               	movlw	255
  3051  007D  05A4               	andwf	___ftmul@f2+1,f
  3052  007E  3000               	movlw	0
  3053  007F  05A5               	andwf	___ftmul@f2+2,f
  3054  0080  3000               	movlw	0
  3055  0081  00AB               	movwf	___ftmul@f3_as_product
  3056  0082  3000               	movlw	0
  3057  0083  00AC               	movwf	___ftmul@f3_as_product+1
  3058  0084  3000               	movlw	0
  3059  0085  00AD               	movwf	___ftmul@f3_as_product+2
  3060  0086  3007               	movlw	7
  3061  0087  00A6               	movwf	??___ftmul
  3062  0088  0826               	movf	??___ftmul,w
  3063  0089  00AE               	movwf	___ftmul@cntr
  3064  008A                     i1l1182:	
  3065  008A  1C20               	btfss	___ftmul@f1,0
  3066  008B  2892               	goto	i1l1186
  3067  008C  0823               	movf	___ftmul@f2,w
  3068  008D  07AB               	addwf	___ftmul@f3_as_product,f
  3069  008E  0824               	movf	___ftmul@f2+1,w
  3070  008F  3DAC               	addwfc	___ftmul@f3_as_product+1,f
  3071  0090  0825               	movf	___ftmul@f2+2,w
  3072  0091  3DAD               	addwfc	___ftmul@f3_as_product+2,f
  3073  0092                     i1l1186:	
  3074  0092  3001               	movlw	1
  3075  0093                     u79_25:	
  3076  0093  36A2               	lsrf	___ftmul@f1+2,f
  3077  0094  0CA1               	rrf	___ftmul@f1+1,f
  3078  0095  0CA0               	rrf	___ftmul@f1,f
  3079  0096  0B89               	decfsz	9,f
  3080  0097  2893               	goto	u79_25
  3081  0098  3001               	movlw	1
  3082  0099                     u80_25:	
  3083  0099  35A3               	lslf	___ftmul@f2,f
  3084  009A  0DA4               	rlf	___ftmul@f2+1,f
  3085  009B  0DA5               	rlf	___ftmul@f2+2,f
  3086  009C  0B89               	decfsz	9,f
  3087  009D  2899               	goto	u80_25
  3088  009E  3001               	movlw	1
  3089  009F  02AE               	subwf	___ftmul@cntr,f
  3090  00A0  1D03               	btfss	3,2
  3091  00A1  288A               	goto	i1l1182
  3092  00A2  3009               	movlw	9
  3093  00A3  00A6               	movwf	??___ftmul
  3094  00A4  0826               	movf	??___ftmul,w
  3095  00A5  00AE               	movwf	___ftmul@cntr
  3096  00A6                     i1l1194:	
  3097  00A6  1C20               	btfss	___ftmul@f1,0
  3098  00A7  28AE               	goto	i1l1198
  3099  00A8  0823               	movf	___ftmul@f2,w
  3100  00A9  07AB               	addwf	___ftmul@f3_as_product,f
  3101  00AA  0824               	movf	___ftmul@f2+1,w
  3102  00AB  3DAC               	addwfc	___ftmul@f3_as_product+1,f
  3103  00AC  0825               	movf	___ftmul@f2+2,w
  3104  00AD  3DAD               	addwfc	___ftmul@f3_as_product+2,f
  3105  00AE                     i1l1198:	
  3106  00AE  3001               	movlw	1
  3107  00AF                     u83_25:	
  3108  00AF  36A2               	lsrf	___ftmul@f1+2,f
  3109  00B0  0CA1               	rrf	___ftmul@f1+1,f
